task_id,phase,agent_type,scope,workspace,input_manifest,output_manifest,status,parent_owner,child_thread_or_run_id,requested_model,actual_model,sandbox,started_at,heartbeat_at,completed_at,exit_status,result_path,trajectory_path,commit,blocker
B024-RDV3-B022-1140408,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1140408,reference_vault_redacted:B024-RDV3-B022-1140408,orchestration/input_manifests/reference_detection/v3/batch-022/B024-RDV3-B022-1140408.visible_files.json,manifests/reference_detection/v3/batch-022/1140408/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B022-1140408,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T16:28:05+08:00,2026-06-23T16:28:05+08:00,2026-06-23T16:28:05+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-022/1140408/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-022/B024-RDV3-B022-1140408.json,,partial reference set; missing one or more required target output types
B024-RDV3-B022-1140501,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1140501,reference_vault_redacted:B024-RDV3-B022-1140501,orchestration/input_manifests/reference_detection/v3/batch-022/B024-RDV3-B022-1140501.visible_files.json,manifests/reference_detection/v3/batch-022/1140501/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B022-1140501,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T16:28:25+08:00,2026-06-23T16:28:25+08:00,2026-06-23T16:28:25+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-022/1140501/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-022/B024-RDV3-B022-1140501.json,,partial reference set; missing one or more required target output types
B024-RDV3-B022-1140703,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1140703,reference_vault_redacted:B024-RDV3-B022-1140703,orchestration/input_manifests/reference_detection/v3/batch-022/B024-RDV3-B022-1140703.visible_files.json,manifests/reference_detection/v3/batch-022/1140703/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B022-1140703,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T16:28:28+08:00,2026-06-23T16:28:28+08:00,2026-06-23T16:28:28+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-022/1140703/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-022/B024-RDV3-B022-1140703.json,,partial reference set; missing one or more required target output types
B024-RDV3-B022-1141203,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1141203,reference_vault_redacted:B024-RDV3-B022-1141203,orchestration/input_manifests/reference_detection/v3/batch-022/B024-RDV3-B022-1141203.visible_files.json,manifests/reference_detection/v3/batch-022/1141203/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B022-1141203,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T16:28:34+08:00,2026-06-23T16:28:34+08:00,2026-06-23T16:28:34+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-022/1141203/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-022/B024-RDV3-B022-1141203.json,,partial reference set; missing one or more required target output types
B024-RDV3-B001-LEAKAGE-AUDIT,cycle-000-reference-detection-v3,reference_leakage_auditor,batch-level minimization and leakage audit for batch-001,reference_detection_v3_audit:batch-001,orchestration/input_manifests/reference_detection/v3/batch-001/B024-RDV3-B001-LEAKAGE-AUDIT.visible_files.json,reports/baseline-024/reference-detection-v3/batch_results/batch-001.json,ACCEPTED,coordinator,B024-RDV3-B001-LEAKAGE-AUDIT,local,local_schema_and_pattern_auditor,read_minimized_reference_outputs_only,2026-06-23T16:29:22+08:00,2026-06-23T16:29:22+08:00,2026-06-23T16:29:22+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,reports/baseline-024/reference-detection-v3/batch_results/batch-001.json,orchestration/trajectories/reference_detection/v3/batch-001/B024-RDV3-B001-LEAKAGE-AUDIT.json,,
B024-RDV3-B002-LEAKAGE-AUDIT,cycle-000-reference-detection-v3,reference_leakage_auditor,batch-level minimization and leakage audit for batch-002,reference_detection_v3_audit:batch-002,orchestration/input_manifests/reference_detection/v3/batch-002/B024-RDV3-B002-LEAKAGE-AUDIT.visible_files.json,reports/baseline-024/reference-detection-v3/batch_results/batch-002.json,ACCEPTED,coordinator,B024-RDV3-B002-LEAKAGE-AUDIT,local,local_schema_and_pattern_auditor,read_minimized_reference_outputs_only,2026-06-23T16:29:22+08:00,2026-06-23T16:29:22+08:00,2026-06-23T16:29:22+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,reports/baseline-024/reference-detection-v3/batch_results/batch-002.json,orchestration/trajectories/reference_detection/v3/batch-002/B024-RDV3-B002-LEAKAGE-AUDIT.json,,
B024-RDV3-B003-LEAKAGE-AUDIT,cycle-000-reference-detection-v3,reference_leakage_auditor,batch-level minimization and leakage audit for batch-003,reference_detection_v3_audit:batch-003,orchestration/input_manifests/reference_detection/v3/batch-003/B024-RDV3-B003-LEAKAGE-AUDIT.visible_files.json,reports/baseline-024/reference-detection-v3/batch_results/batch-003.json,ACCEPTED,coordinator,B024-RDV3-B003-LEAKAGE-AUDIT,local,local_schema_and_pattern_auditor,read_minimized_reference_outputs_only,2026-06-23T16:29:22+08:00,2026-06-23T16:29:22+08:00,2026-06-23T16:29:22+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,reports/baseline-024/reference-detection-v3/batch_results/batch-003.json,orchestration/trajectories/reference_detection/v3/batch-003/B024-RDV3-B003-LEAKAGE-AUDIT.json,,
B024-RDV3-B004-LEAKAGE-AUDIT,cycle-000-reference-detection-v3,reference_leakage_auditor,batch-level minimization and leakage audit for batch-004,reference_detection_v3_audit:batch-004,orchestration/input_manifests/reference_detection/v3/batch-004/B024-RDV3-B004-LEAKAGE-AUDIT.visible_files.json,reports/baseline-024/reference-detection-v3/batch_results/batch-004.json,ACCEPTED,coordinator,B024-RDV3-B004-LEAKAGE-AUDIT,local,local_schema_and_pattern_auditor,read_minimized_reference_outputs_only,2026-06-23T16:29:22+08:00,2026-06-23T16:29:22+08:00,2026-06-23T16:29:22+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,reports/baseline-024/reference-detection-v3/batch_results/batch-004.json,orchestration/trajectories/reference_detection/v3/batch-004/B024-RDV3-B004-LEAKAGE-AUDIT.json,,
B024-RDV3-B005-LEAKAGE-AUDIT,cycle-000-reference-detection-v3,reference_leakage_auditor,batch-level minimization and leakage audit for batch-005,reference_detection_v3_audit:batch-005,orchestration/input_manifests/reference_detection/v3/batch-005/B024-RDV3-B005-LEAKAGE-AUDIT.visible_files.json,reports/baseline-024/reference-detection-v3/batch_results/batch-005.json,ACCEPTED,coordinator,B024-RDV3-B005-LEAKAGE-AUDIT,local,local_schema_and_pattern_auditor,read_minimized_reference_outputs_only,2026-06-23T16:29:22+08:00,2026-06-23T16:29:22+08:00,2026-06-23T16:29:22+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,reports/baseline-024/reference-detection-v3/batch_results/batch-005.json,orchestration/trajectories/reference_detection/v3/batch-005/B024-RDV3-B005-LEAKAGE-AUDIT.json,,
B024-RDV3-B006-LEAKAGE-AUDIT,cycle-000-reference-detection-v3,reference_leakage_auditor,batch-level minimization and leakage audit for batch-006,reference_detection_v3_audit:batch-006,orchestration/input_manifests/reference_detection/v3/batch-006/B024-RDV3-B006-LEAKAGE-AUDIT.visible_files.json,reports/baseline-024/reference-detection-v3/batch_results/batch-006.json,ACCEPTED,coordinator,B024-RDV3-B006-LEAKAGE-AUDIT,local,local_schema_and_pattern_auditor,read_minimized_reference_outputs_only,2026-06-23T16:29:22+08:00,2026-06-23T16:29:22+08:00,2026-06-23T16:29:22+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,reports/baseline-024/reference-detection-v3/batch_results/batch-006.json,orchestration/trajectories/reference_detection/v3/batch-006/B024-RDV3-B006-LEAKAGE-AUDIT.json,,
B024-RDV3-B007-LEAKAGE-AUDIT,cycle-000-reference-detection-v3,reference_leakage_auditor,batch-level minimization and leakage audit for batch-007,reference_detection_v3_audit:batch-007,orchestration/input_manifests/reference_detection/v3/batch-007/B024-RDV3-B007-LEAKAGE-AUDIT.visible_files.json,reports/baseline-024/reference-detection-v3/batch_results/batch-007.json,ACCEPTED,coordinator,B024-RDV3-B007-LEAKAGE-AUDIT,local,local_schema_and_pattern_auditor,read_minimized_reference_outputs_only,2026-06-23T16:29:22+08:00,2026-06-23T16:29:22+08:00,2026-06-23T16:29:22+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,reports/baseline-024/reference-detection-v3/batch_results/batch-007.json,orchestration/trajectories/reference_detection/v3/batch-007/B024-RDV3-B007-LEAKAGE-AUDIT.json,,
B024-RDV3-B008-LEAKAGE-AUDIT,cycle-000-reference-detection-v3,reference_leakage_auditor,batch-level minimization and leakage audit for batch-008,reference_detection_v3_audit:batch-008,orchestration/input_manifests/reference_detection/v3/batch-008/B024-RDV3-B008-LEAKAGE-AUDIT.visible_files.json,reports/baseline-024/reference-detection-v3/batch_results/batch-008.json,ACCEPTED,coordinator,B024-RDV3-B008-LEAKAGE-AUDIT,local,local_schema_and_pattern_auditor,read_minimized_reference_outputs_only,2026-06-23T16:29:22+08:00,2026-06-23T16:29:22+08:00,2026-06-23T16:29:22+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,reports/baseline-024/reference-detection-v3/batch_results/batch-008.json,orchestration/trajectories/reference_detection/v3/batch-008/B024-RDV3-B008-LEAKAGE-AUDIT.json,,
B024-RDV3-B009-LEAKAGE-AUDIT,cycle-000-reference-detection-v3,reference_leakage_auditor,batch-level minimization and leakage audit for batch-009,reference_detection_v3_audit:batch-009,orchestration/input_manifests/reference_detection/v3/batch-009/B024-RDV3-B009-LEAKAGE-AUDIT.visible_files.json,reports/baseline-024/reference-detection-v3/batch_results/batch-009.json,ACCEPTED,coordinator,B024-RDV3-B009-LEAKAGE-AUDIT,local,local_schema_and_pattern_auditor,read_minimized_reference_outputs_only,2026-06-23T16:29:22+08:00,2026-06-23T16:29:22+08:00,2026-06-23T16:29:22+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,reports/baseline-024/reference-detection-v3/batch_results/batch-009.json,orchestration/trajectories/reference_detection/v3/batch-009/B024-RDV3-B009-LEAKAGE-AUDIT.json,,
B024-RDV3-B010-LEAKAGE-AUDIT,cycle-000-reference-detection-v3,reference_leakage_auditor,batch-level minimization and leakage audit for batch-010,reference_detection_v3_audit:batch-010,orchestration/input_manifests/reference_detection/v3/batch-010/B024-RDV3-B010-LEAKAGE-AUDIT.visible_files.json,reports/baseline-024/reference-detection-v3/batch_results/batch-010.json,ACCEPTED,coordinator,B024-RDV3-B010-LEAKAGE-AUDIT,local,local_schema_and_pattern_auditor,read_minimized_reference_outputs_only,2026-06-23T16:29:22+08:00,2026-06-23T16:29:22+08:00,2026-06-23T16:29:22+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,reports/baseline-024/reference-detection-v3/batch_results/batch-010.json,orchestration/trajectories/reference_detection/v3/batch-010/B024-RDV3-B010-LEAKAGE-AUDIT.json,,
B024-RDV3-B011-LEAKAGE-AUDIT,cycle-000-reference-detection-v3,reference_leakage_auditor,batch-level minimization and leakage audit for batch-011,reference_detection_v3_audit:batch-011,orchestration/input_manifests/reference_detection/v3/batch-011/B024-RDV3-B011-LEAKAGE-AUDIT.visible_files.json,reports/baseline-024/reference-detection-v3/batch_results/batch-011.json,ACCEPTED,coordinator,B024-RDV3-B011-LEAKAGE-AUDIT,local,local_schema_and_pattern_auditor,read_minimized_reference_outputs_only,2026-06-23T16:29:22+08:00,2026-06-23T16:29:22+08:00,2026-06-23T16:29:22+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,reports/baseline-024/reference-detection-v3/batch_results/batch-011.json,orchestration/trajectories/reference_detection/v3/batch-011/B024-RDV3-B011-LEAKAGE-AUDIT.json,,
B024-RDV3-B012-LEAKAGE-AUDIT,cycle-000-reference-detection-v3,reference_leakage_auditor,batch-level minimization and leakage audit for batch-012,reference_detection_v3_audit:batch-012,orchestration/input_manifests/reference_detection/v3/batch-012/B024-RDV3-B012-LEAKAGE-AUDIT.visible_files.json,reports/baseline-024/reference-detection-v3/batch_results/batch-012.json,ACCEPTED,coordinator,B024-RDV3-B012-LEAKAGE-AUDIT,local,local_schema_and_pattern_auditor,read_minimized_reference_outputs_only,2026-06-23T16:29:22+08:00,2026-06-23T16:29:22+08:00,2026-06-23T16:29:22+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,reports/baseline-024/reference-detection-v3/batch_results/batch-012.json,orchestration/trajectories/reference_detection/v3/batch-012/B024-RDV3-B012-LEAKAGE-AUDIT.json,,
B024-RDV3-B013-LEAKAGE-AUDIT,cycle-000-reference-detection-v3,reference_leakage_auditor,batch-level minimization and leakage audit for batch-013,reference_detection_v3_audit:batch-013,orchestration/input_manifests/reference_detection/v3/batch-013/B024-RDV3-B013-LEAKAGE-AUDIT.visible_files.json,reports/baseline-024/reference-detection-v3/batch_results/batch-013.json,ACCEPTED,coordinator,B024-RDV3-B013-LEAKAGE-AUDIT,local,local_schema_and_pattern_auditor,read_minimized_reference_outputs_only,2026-06-23T16:29:22+08:00,2026-06-23T16:29:22+08:00,2026-06-23T16:29:22+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,reports/baseline-024/reference-detection-v3/batch_results/batch-013.json,orchestration/trajectories/reference_detection/v3/batch-013/B024-RDV3-B013-LEAKAGE-AUDIT.json,,
B024-RDV3-B014-LEAKAGE-AUDIT,cycle-000-reference-detection-v3,reference_leakage_auditor,batch-level minimization and leakage audit for batch-014,reference_detection_v3_audit:batch-014,orchestration/input_manifests/reference_detection/v3/batch-014/B024-RDV3-B014-LEAKAGE-AUDIT.visible_files.json,reports/baseline-024/reference-detection-v3/batch_results/batch-014.json,ACCEPTED,coordinator,B024-RDV3-B014-LEAKAGE-AUDIT,local,local_schema_and_pattern_auditor,read_minimized_reference_outputs_only,2026-06-23T16:29:22+08:00,2026-06-23T16:29:22+08:00,2026-06-23T16:29:22+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,reports/baseline-024/reference-detection-v3/batch_results/batch-014.json,orchestration/trajectories/reference_detection/v3/batch-014/B024-RDV3-B014-LEAKAGE-AUDIT.json,,
B024-RDV3-B015-LEAKAGE-AUDIT,cycle-000-reference-detection-v3,reference_leakage_auditor,batch-level minimization and leakage audit for batch-015,reference_detection_v3_audit:batch-015,orchestration/input_manifests/reference_detection/v3/batch-015/B024-RDV3-B015-LEAKAGE-AUDIT.visible_files.json,reports/baseline-024/reference-detection-v3/batch_results/batch-015.json,ACCEPTED,coordinator,B024-RDV3-B015-LEAKAGE-AUDIT,local,local_schema_and_pattern_auditor,read_minimized_reference_outputs_only,2026-06-23T16:29:22+08:00,2026-06-23T16:29:22+08:00,2026-06-23T16:29:22+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,reports/baseline-024/reference-detection-v3/batch_results/batch-015.json,orchestration/trajectories/reference_detection/v3/batch-015/B024-RDV3-B015-LEAKAGE-AUDIT.json,,
B024-RDV3-B016-LEAKAGE-AUDIT,cycle-000-reference-detection-v3,reference_leakage_auditor,batch-level minimization and leakage audit for batch-016,reference_detection_v3_audit:batch-016,orchestration/input_manifests/reference_detection/v3/batch-016/B024-RDV3-B016-LEAKAGE-AUDIT.visible_files.json,reports/baseline-024/reference-detection-v3/batch_results/batch-016.json,ACCEPTED,coordinator,B024-RDV3-B016-LEAKAGE-AUDIT,local,local_schema_and_pattern_auditor,read_minimized_reference_outputs_only,2026-06-23T16:29:22+08:00,2026-06-23T16:29:22+08:00,2026-06-23T16:29:22+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,reports/baseline-024/reference-detection-v3/batch_results/batch-016.json,orchestration/trajectories/reference_detection/v3/batch-016/B024-RDV3-B016-LEAKAGE-AUDIT.json,,
B024-RDV3-B017-LEAKAGE-AUDIT,cycle-000-reference-detection-v3,reference_leakage_auditor,batch-level minimization and leakage audit for batch-017,reference_detection_v3_audit:batch-017,orchestration/input_manifests/reference_detection/v3/batch-017/B024-RDV3-B017-LEAKAGE-AUDIT.visible_files.json,reports/baseline-024/reference-detection-v3/batch_results/batch-017.json,ACCEPTED,coordinator,B024-RDV3-B017-LEAKAGE-AUDIT,local,local_schema_and_pattern_auditor,read_minimized_reference_outputs_only,2026-06-23T16:29:22+08:00,2026-06-23T16:29:22+08:00,2026-06-23T16:29:22+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,reports/baseline-024/reference-detection-v3/batch_results/batch-017.json,orchestration/trajectories/reference_detection/v3/batch-017/B024-RDV3-B017-LEAKAGE-AUDIT.json,,
B024-RDV3-B018-LEAKAGE-AUDIT,cycle-000-reference-detection-v3,reference_leakage_auditor,batch-level minimization and leakage audit for batch-018,reference_detection_v3_audit:batch-018,orchestration/input_manifests/reference_detection/v3/batch-018/B024-RDV3-B018-LEAKAGE-AUDIT.visible_files.json,reports/baseline-024/reference-detection-v3/batch_results/batch-018.json,ACCEPTED,coordinator,B024-RDV3-B018-LEAKAGE-AUDIT,local,local_schema_and_pattern_auditor,read_minimized_reference_outputs_only,2026-06-23T16:29:22+08:00,2026-06-23T16:29:22+08:00,2026-06-23T16:29:22+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,reports/baseline-024/reference-detection-v3/batch_results/batch-018.json,orchestration/trajectories/reference_detection/v3/batch-018/B024-RDV3-B018-LEAKAGE-AUDIT.json,,
B024-RDV3-B019-LEAKAGE-AUDIT,cycle-000-reference-detection-v3,reference_leakage_auditor,batch-level minimization and leakage audit for batch-019,reference_detection_v3_audit:batch-019,orchestration/input_manifests/reference_detection/v3/batch-019/B024-RDV3-B019-LEAKAGE-AUDIT.visible_files.json,reports/baseline-024/reference-detection-v3/batch_results/batch-019.json,ACCEPTED,coordinator,B024-RDV3-B019-LEAKAGE-AUDIT,local,local_schema_and_pattern_auditor,read_minimized_reference_outputs_only,2026-06-23T16:29:22+08:00,2026-06-23T16:29:22+08:00,2026-06-23T16:29:22+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,reports/baseline-024/reference-detection-v3/batch_results/batch-019.json,orchestration/trajectories/reference_detection/v3/batch-019/B024-RDV3-B019-LEAKAGE-AUDIT.json,,
B024-RDV3-B020-LEAKAGE-AUDIT,cycle-000-reference-detection-v3,reference_leakage_auditor,batch-level minimization and leakage audit for batch-020,reference_detection_v3_audit:batch-020,orchestration/input_manifests/reference_detection/v3/batch-020/B024-RDV3-B020-LEAKAGE-AUDIT.visible_files.json,reports/baseline-024/reference-detection-v3/batch_results/batch-020.json,ACCEPTED,coordinator,B024-RDV3-B020-LEAKAGE-AUDIT,local,local_schema_and_pattern_auditor,read_minimized_reference_outputs_only,2026-06-23T16:29:22+08:00,2026-06-23T16:29:22+08:00,2026-06-23T16:29:22+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,reports/baseline-024/reference-detection-v3/batch_results/batch-020.json,orchestration/trajectories/reference_detection/v3/batch-020/B024-RDV3-B020-LEAKAGE-AUDIT.json,,
B024-RDV3-B021-LEAKAGE-AUDIT,cycle-000-reference-detection-v3,reference_leakage_auditor,batch-level minimization and leakage audit for batch-021,reference_detection_v3_audit:batch-021,orchestration/input_manifests/reference_detection/v3/batch-021/B024-RDV3-B021-LEAKAGE-AUDIT.visible_files.json,reports/baseline-024/reference-detection-v3/batch_results/batch-021.json,ACCEPTED,coordinator,B024-RDV3-B021-LEAKAGE-AUDIT,local,local_schema_and_pattern_auditor,read_minimized_reference_outputs_only,2026-06-23T16:29:22+08:00,2026-06-23T16:29:22+08:00,2026-06-23T16:29:22+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,reports/baseline-024/reference-detection-v3/batch_results/batch-021.json,orchestration/trajectories/reference_detection/v3/batch-021/B024-RDV3-B021-LEAKAGE-AUDIT.json,,
B024-RDV3-B022-LEAKAGE-AUDIT,cycle-000-reference-detection-v3,reference_leakage_auditor,batch-level minimization and leakage audit for batch-022,reference_detection_v3_audit:batch-022,orchestration/input_manifests/reference_detection/v3/batch-022/B024-RDV3-B022-LEAKAGE-AUDIT.visible_files.json,reports/baseline-024/reference-detection-v3/batch_results/batch-022.json,ACCEPTED,coordinator,B024-RDV3-B022-LEAKAGE-AUDIT,local,local_schema_and_pattern_auditor,read_minimized_reference_outputs_only,2026-06-23T16:29:22+08:00,2026-06-23T16:29:22+08:00,2026-06-23T16:29:22+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,reports/baseline-024/reference-detection-v3/batch_results/batch-022.json,orchestration/trajectories/reference_detection/v3/batch-022/B024-RDV3-B022-LEAKAGE-AUDIT.json,,
B024-RDV3-INDEPENDENT-AUDIT,cycle-000-reference-detection-v3,independent_auditor,independent audit of reference detection v3 and source-pool state,reports/baseline-024/reference-detection-v3,orchestration/input_manifests/reference_detection/v3/B024-RDV3-INDEPENDENT-AUDIT.visible_files.json,reports/baseline-024/reference-detection-v3/independent_audit.json,ACCEPTED,coordinator,B024-RDV3-INDEPENDENT-AUDIT,local,local_independent_audit_synthesis,read_minimized_outputs_no_reference_content,2026-06-23T16:38:04+08:00,2026-06-23T16:38:04+08:00,2026-06-23T16:38:04+08:00,REFERENCE_DETECTION_V3_AND_SOURCE_POOL_AUDIT_INCONCLUSIVE,reports/baseline-024/reference-detection-v3/independent_audit.json,orchestration/trajectories/reference_detection/v3/B024-RDV3-INDEPENDENT-AUDIT.json,,source-pool audit not applicable because v3 promoted zero reference-complete projects
B024-RDCAL-V3-POS-1110101,cycle-000-reference-detector-calibration,reference_page_classifier,blinded v3 known-positive replay for 1110101,reference_vault_redacted:B024-RDCAL-V3-POS-1110101,orchestration\input_manifests\reference_detection\calibration\B024-RDCAL-V3-POS-1110101.visible_files.json,manifests/reference_detection/calibration/v3_known_positive_replay/1110101/effective_reference_set.json,ACCEPTED,coordinator,B024-RDCAL-V3-POS-1110101,local,local_poppler_pypdf_deterministic_reference_detector_v3,local_reference_vault_temp_render_deleted_no_generator_access,,,,"MISSED_TARGET_TYPES:PRODUCTION_DRAWING,PUNCH_DRAWING;IMAGE_OR_NO_TARGET_TEXT_WITHOUT_REAL_VISION_CLASSIFICATION",manifests/reference_detection/calibration/v3_known_positive_replay/1110101/effective_reference_set.json,orchestration\trajectories\reference_detection\calibration\B024-RDCAL-V3-POS-1110101.json,c31f898,"MISSED_TARGET_TYPES:PRODUCTION_DRAWING,PUNCH_DRAWING;IMAGE_OR_NO_TARGET_TEXT_WITHOUT_REAL_VISION_CLASSIFICATION"
B024-RDCAL-V3-POS-1110103,cycle-000-reference-detector-calibration,reference_page_classifier,blinded v3 known-positive replay for 1110103,reference_vault_redacted:B024-RDCAL-V3-POS-1110103,orchestration\input_manifests\reference_detection\calibration\B024-RDCAL-V3-POS-1110103.visible_files.json,manifests/reference_detection/calibration/v3_known_positive_replay/1110103/effective_reference_set.json,ACCEPTED,coordinator,B024-RDCAL-V3-POS-1110103,local,local_poppler_pypdf_deterministic_reference_detector_v3,local_reference_vault_temp_render_deleted_no_generator_access,,,,"MISSED_TARGET_TYPES:PRODUCTION_DRAWING,PUNCH_DRAWING;IMAGE_OR_NO_TARGET_TEXT_WITHOUT_REAL_VISION_CLASSIFICATION",manifests/reference_detection/calibration/v3_known_positive_replay/1110103/effective_reference_set.json,orchestration\trajectories\reference_detection\calibration\B024-RDCAL-V3-POS-1110103.json,c31f898,"MISSED_TARGET_TYPES:PRODUCTION_DRAWING,PUNCH_DRAWING;IMAGE_OR_NO_TARGET_TEXT_WITHOUT_REAL_VISION_CLASSIFICATION"
B024-RDCAL-V3-POS-1110104,cycle-000-reference-detector-calibration,reference_page_classifier,blinded v3 known-positive replay for 1110104,reference_vault_redacted:B024-RDCAL-V3-POS-1110104,orchestration\input_manifests\reference_detection\calibration\B024-RDCAL-V3-POS-1110104.visible_files.json,manifests/reference_detection/calibration/v3_known_positive_replay/1110104/effective_reference_set.json,ACCEPTED,coordinator,B024-RDCAL-V3-POS-1110104,local,local_poppler_pypdf_deterministic_reference_detector_v3,local_reference_vault_temp_render_deleted_no_generator_access,,,,"MISSED_TARGET_TYPES:PRODUCTION_DRAWING,PUNCH_DRAWING;IMAGE_OR_NO_TARGET_TEXT_WITHOUT_REAL_VISION_CLASSIFICATION",manifests/reference_detection/calibration/v3_known_positive_replay/1110104/effective_reference_set.json,orchestration\trajectories\reference_detection\calibration\B024-RDCAL-V3-POS-1110104.json,c31f898,"MISSED_TARGET_TYPES:PRODUCTION_DRAWING,PUNCH_DRAWING;IMAGE_OR_NO_TARGET_TEXT_WITHOUT_REAL_VISION_CLASSIFICATION"
B024-RDCAL-V3-POS-1110203,cycle-000-reference-detector-calibration,reference_page_classifier,blinded v3 known-positive replay for 1110203,reference_vault_redacted:B024-RDCAL-V3-POS-1110203,orchestration\input_manifests\reference_detection\calibration\B024-RDCAL-V3-POS-1110203.visible_files.json,manifests/reference_detection/calibration/v3_known_positive_replay/1110203/effective_reference_set.json,ACCEPTED,coordinator,B024-RDCAL-V3-POS-1110203,local,local_poppler_pypdf_deterministic_reference_detector_v3,local_reference_vault_temp_render_deleted_no_generator_access,,,,"MISSED_TARGET_TYPES:PRODUCTION_DRAWING,SHEETMETAL_DRAWING,PUNCH_DRAWING;IMAGE_OR_NO_TARGET_TEXT_WITHOUT_REAL_VISION_CLASSIFICATION",manifests/reference_detection/calibration/v3_known_positive_replay/1110203/effective_reference_set.json,orchestration\trajectories\reference_detection\calibration\B024-RDCAL-V3-POS-1110203.json,c31f898,"MISSED_TARGET_TYPES:PRODUCTION_DRAWING,SHEETMETAL_DRAWING,PUNCH_DRAWING;IMAGE_OR_NO_TARGET_TEXT_WITHOUT_REAL_VISION_CLASSIFICATION"
B024-RDCAL-V3-POS-1110204,cycle-000-reference-detector-calibration,reference_page_classifier,blinded v3 known-positive replay for 1110204,reference_vault_redacted:B024-RDCAL-V3-POS-1110204,orchestration\input_manifests\reference_detection\calibration\B024-RDCAL-V3-POS-1110204.visible_files.json,manifests/reference_detection/calibration/v3_known_positive_replay/1110204/effective_reference_set.json,ACCEPTED,coordinator,B024-RDCAL-V3-POS-1110204,local,local_poppler_pypdf_deterministic_reference_detector_v3,local_reference_vault_temp_render_deleted_no_generator_access,,,,"MISSED_TARGET_TYPES:PRODUCTION_DRAWING,SHEETMETAL_DRAWING,PUNCH_DRAWING;IMAGE_OR_NO_TARGET_TEXT_WITHOUT_REAL_VISION_CLASSIFICATION",manifests/reference_detection/calibration/v3_known_positive_replay/1110204/effective_reference_set.json,orchestration\trajectories\reference_detection\calibration\B024-RDCAL-V3-POS-1110204.json,c31f898,"MISSED_TARGET_TYPES:PRODUCTION_DRAWING,SHEETMETAL_DRAWING,PUNCH_DRAWING;IMAGE_OR_NO_TARGET_TEXT_WITHOUT_REAL_VISION_CLASSIFICATION"
